"名称_1","住所","天LinkNo","番号","地図","指定等区分","指定種別","名称_2","めいしょう","指定年月日","所在地","所有者（菅","備考","市町村CD","市町村地区","経度","緯度","分類"
"","","289","1.000000","42図","国指定","天然記念物","栗栖川亀甲石包含層","くりすがわきっこうせきほうがんそう","昭12.6.5","北郡1123-1内実測25歩1123-3内実測20歩、699内実測2畝10歩","（田辺市）","","21","田辺市中辺路地区","135.510486444404","33.7600017967822","史跡_名勝_天然記念物_線"
"","","261","1.000000","39図","県指定","史跡","切目崎塚穴","きりめざきつかあな","昭33.4.1","印南町島田2172","個人","","20","印南町","135.235808399458","33.7823067120974","史跡_名勝_天然記念物_線"
"","","267","7.000000","39図","県指定","天然記念物","東光寺のナギ（雄株）","とうこうじのなぎ","平6.4.20","印南町印南2332","東光寺","1株","20","印南町","135.2227678312","33.8136048524549","史跡_名勝_天然記念物_線"
"","","68","1.000000","6図","国指定","史跡","紀伊国分寺跡","きいこくぶんじあと","昭3.2.7／昭63.4.26（追）","東国分563-1・2,565-1,566～568,569-1・2,570,571,572-1・2,573-1,574～576,577,577-1,578～583,673,675～693,694-1,695,696-1,697-1,698,699,734-1上の地域に介在する道路敷及び水路を含む","紀の川市","","04","紀の川市打田地区","135.33946392767","34.2684395455679","史跡_名勝_天然記念物_線"
"","","22","22.000000","6図","県指定","史跡","山口廃寺跡","やまぐちはいじあと","昭40.4.14","谷433-1,433-2,433-3","個人","","01","和歌山市","135.269919181053","34.2749437426316","史跡_名勝_天然記念物_線"
"","","4","4.000000","6図","国指定","史跡","上野廃寺跡","うえのはいじあと","昭26.6.9／昭44.4.12（追）","上野536,537-1･2,539,540,541-1・2,542,543上記地域内に介在する道路敷を含む","（和歌山県）","","01","和歌山市","135.254197563943","34.2745677457303","史跡_名勝_天然記念物_線"
"","","93","4.000000","6図","県指定","天然記念物","栄福寺イブキビャクシンの大樹名木","えいふくじいぶきびゃくしんのたいじゅめいぼく","昭41.12.9","湯窪98番1","栄福寺","2株","05","岩出市","135.293416928044","34.2700025975193","史跡_名勝_天然記念物_線"
"","","92","3.000000","6図","県指定","天然記念物","正覚寺ムクの木","しょうかくじむくのき","昭41.12.9","高塚332番地","正覚寺","1株","05","岩出市","135.322995803348","34.2546754333576","史跡_名勝_天然記念物_線"
"","","94","5.000000","6図","県指定","天然記念物","下中島の大イチョウ","しもなかじまのおおいちょう","昭41.12.9","中島486番1","個人","1株","05","岩出市","135.282021757307","34.2628463032772","史跡_名勝_天然記念物_線"
"","","12","12.000000","5図","県指定","史跡","釜山古墳","かまやまこふん","昭33.4.1","木ノ本697","個人","1基","01","和歌山市","135.135749942679","34.2622872083875","史跡_名勝_天然記念物_線"
"","","15","15.000000","4図","県指定","天然記念物","常行寺の柏槇","じょうぎょうじのびゃくしん","昭33.4.1","加太1522","常行寺","1本","01","和歌山市","135.075965585812","34.2762356141663","史跡_名勝_天然記念物_線"
"","","83","4.000000","7図","県指定","名勝","藤崎弁天","ふじさきべんてん","昭33.4.1","藤崎","（紀の川市）","1括","04","紀の川市那賀地区","135.425299180548","34.265636950093","史跡_名勝_天然記念物_線"
"","","106","6.000000","9図・14図","県指定","名勝","玉川峡（丹生の滝・三ツ滝を含む）","たまがわきょう（にうのたき・みつだきをふくむ）","昭33.4.1","橋本市、九度山町","（橋本市・九度山町）","","06","橋本市橋本地区","135.642680908435","34.2593201659617","史跡_名勝_天然記念物_線"
"","","71","1.000000","7図","国指定","名勝","粉河寺庭園","こかわでらていえん","昭45.4.23","粉河2787の内実測3422.775平方メートル","粉河寺","","04","紀の川市粉河地区","135.405798933335","34.2805579932154","史跡_名勝_天然記念物_線"
"","","75","6.000000","12図","県指定","天然記念物","キイシモツケ群生地","きいしもつけぐんせいち","昭48.5.16","荒見字竜門309,310,315-1･2のうち勝神峠、龍門山頂、田代峠を結ぶ尾根道の北斜面海抜600m以上の範囲","龍門財産区","1括","04","紀の川市粉河地区","135.412604457376","34.2391958547219","史跡_名勝_天然記念物_線"
"","","72","2.000000","7図","県指定","史跡","森田節斎翁墓地","もりたせっさいおうぼち","昭33.4.1","荒見字木の下222","個人","1基","04","紀の川市粉河地区","135.421829786639","34.2588015489753","史跡_名勝_天然記念物_線"
"","","141","6.000000","13図","県指定","天然記念物","高野槇の純林","こうやまきのじゅんりん","昭33.4.1","高野町高野山","金剛峯寺","","09","高野町","135.568090376148","34.2202271535978","史跡_名勝_天然記念物_線"
